# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --trace-structs --timing -Wno-fatal -Wno-WIDTH -Wno-UNOPTFLAT -Wno-TIMESCALEMOD -Wno-LATCH -Wno-INITIALDLY -Wno-SPECIFYIGN -Wno-MINTYPMAXDLY -I. -I/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_assert_0.1/rtl -I/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_fifo_0/rtl -I/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_util_memload_0/rtl -I/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_secded_0.1/rtl --top-module tb_tlul_sram_if_macro /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_util_0.1/rtl/prim_util_pkg.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_secded_0.1/rtl/prim_secded_pkg.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_darjeeling_constants_top_pkg_0/rtl/top_pkg.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_mubi_pkg_0.1/rtl/prim_mubi_pkg.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_tlul_headers_0.1/rtl/tlul_pkg.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_generic_ram_1p_pkg_0/rtl/prim_ram_1p_pkg.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_fifo_0/rtl/prim_fifo_sync.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_tlul_common_0.1/rtl/tlul_err.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_tlul_trans_intg_0.1/rtl/tlul_rsp_intg_gen.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_tlul_trans_intg_0.1/rtl/tlul_data_integ_enc.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_39_32_enc.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv /foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_sram_byte.sv tlul_sram_if_macro.sv prim_ram_1p_macro_OCD.sv gf180mcu_ocd_ip_sram__sram256x8m8wm1_simpatch.v tb_tlul_sram_if_macro.sv -o sim_real"
S      1093   187614  1782762907   513352225  1782150499   939239156 "CfKUjaHhZAFNRaJBKq4Pdj0MbzqNg5qKMBqOAjl8" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_darjeeling_constants_top_pkg_0/rtl/top_pkg.sv"
S      9966   187475  1782762907   237735937  1782150498   661428945 "1xfV28ujtaqKcx75AK8YsDa0nt7ygvCkOlH1rS3Z" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_assert_0.1/rtl/prim_assert.sv"
S      1102   187476  1782762907   238073485  1782150498   661428945 "ysSpMBBdpmJUfehz8LgCRgdPsi35o5hmPhyKwAeZ" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_assert_0.1/rtl/prim_assert_dummy_macros.svh"
S      7571   187479  1782762907   239265558  1782150498   661428945 "JduJBl8lDBvL2AjQtICCBrnoWsM3sm5OuyPyrVae" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_assert_0.1/rtl/prim_assert_sec_cm.svh"
S      3576   187480  1782762907   239654833  1782150498   661428945 "Lo5sLuSEiZrl0AIOrwyXMsMVN8YMMMsqCgrNLpK6" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_assert_0.1/rtl/prim_flop_macros.sv"
S      3575   187659  1782762907   574547428  1782150498   661428945 "nNT57ddZVnB2lBYYR3EXdl5E6BBidIC4n0EhHqi6" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_fifo_0/rtl/prim_fifo_assert.svh"
S      7837   187657  1782762907   573743548  1782150498   661428945 "JlWABlanDuZywvElmoLvKAsq30Ke0EBbzyaAp8Te" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_fifo_0/rtl/prim_fifo_sync.sv"
S      5304   187658  1782762907   574147206  1782150498   661428945 "vmRAAjaqQijbipFRrAfIOpXN2a73GkSIAmGah22A" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_fifo_0/rtl/prim_fifo_sync_cnt.sv"
S       590   187452  1782762907   205312172  1782150498   702664579 "wZUHptjzigqNsKAe0b8m3VbrA9wOJjjroM28jOaL" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_generic_ram_1p_pkg_0/rtl/prim_ram_1p_pkg.sv"
S     40926   187604  1782762907   498050823  1782150498   664723532 "EaLxoW3a91DYWcleBBxIxUdDBmrTtcXqvi4UpR2f" "/foss/designs/opentitan_minrot_nix/build/xinting_pd_tlul_sram_if_macro_0.1/lint-verilator/src/lowrisc_prim_mubi_pkg_0.1/rtl/prim_mubi_pkg.sv"
